
Conversation opened. 1 read message.

Skip to content
Using George Watson's College Mail with screen readers
Search



The conversation has been moved to the Bin.  Learn more  Undo
Mail 
COMPOSE
Labels
Inbox (1,780)
Starred
Important
Sent Mail
Drafts (29)
Categories
Social (82)
Promotions (151)
Updates (504)
Forums (823)
Notes
More 
Chat
Jack Hargreaves
You are invisible.
Go visible
Google Talk will be replaced by Hangouts on 26 June 2017.

Tip: If you like the look of Google Talk, try the 'dense roster' setting in Hangouts.

Switch now

Search people...
Available	Calum Smyth
Idle	Calder MacLean
Idle	Charles Cameron
Idle	Charlie Chowdhry
Idle	Greg Hamilton
Idle	Ying Li
Offline	Angus Dickson-Murray
Offline	Ethan Tumilty
Offline	Jack Spreckley
Offline	Morven Pennie
 
  More 
  
 
Print all In new window
datafile 
Bin
x 

Kaveh Pezeshki
Attachments11:43 (36 minutes ago)

to me 
This message has been deleted. Restore message
Attachments area
	
Click here to Reply or Forward
Using 2.66 GB
Programme Policies
Powered by Google
Last account activity: 1 hour ago
Details
Kaveh Pezeshki
kpezeshki11@gwc.org.uk

Show details


:5.0,7.034,0.0,7.24,25.41,7.112,999.528,7.059,52.617,7.084,9.725027,7.016,1.0,1.0,100.0,1.0,1.0,-0.03,-8.898,113.994,0.0,0.0,0.0,-23.505,-21.75,84.825,-23.505,-21.75,84.825,0.0,-21.75,84.825,0.0,-76.238,84.825,0.0,-76.238,-137.306,0.0,-76.238,-137.306,78.152,-76.238,-137.306,78.152,0.0,-137.306,78.152,0.0,-129.206,78.152,0.0,-129.206,-126.879,0.0,-129.206,-126.879,76.946,-129.206,-126.879,76.946,0.0,-126.879,76.946,0.0,-227.246,76.946,0.0,-227.246,-117.323,0.0,-227.246,-117.323,60.425,-227.246,-117.323,60.425,0.0,-117.323,60.425,0.0,-33.799,60.425,0.0,-33.799,-91.885,;
:0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,;
:3.0,2.018,0.0,2.221,25.93,2.094,999.553,2.043,50.996,2.068,0.21092653,2.0,1.0,1.0,100.0,1.0,1.0,-0.0,-0.01,113.429,-1.0,-1.0,0.0,48.844,48.03,88.207,48.844,48.03,88.207,0.0,48.03,88.207,0.0,16.175,88.207,0.0,16.175,-45.851,0.0,16.175,-45.851,74.179,16.175,-45.851,74.179,0.0,-45.851,74.179,0.0,-13.708,74.179,0.0,-13.708,-45.716,0.0,-13.708,-45.716,74.04,-13.708,-45.716,74.04,0.0,-45.716,74.04,0.0,-45.59,74.04,0.0,-45.59,-45.581,0.0,-45.59,-45.581,58.895,-45.59,-45.581,58.895,0.0,-45.581,58.895,0.0,48.569,58.895,0.0,48.569,-14.054,;
:0.0,2.387,0.0,2.609,25.94,2.466,999.598,2.415,51.09,2.441,9.713856,2.371,1.0,1.0,100.0,1.0,1.0,-0.0,0.009,113.488,-1.0,-1.0,0.0,51.735,52.391,86.704,51.735,52.391,86.704,0.0,52.391,86.704,0.0,17.268,86.704,0.0,17.268,-41.169,0.0,17.268,-41.169,75.496,17.268,-41.169,75.496,0.0,-41.169,75.496,0.0,-12.63,75.496,0.0,-12.63,-40.533,0.0,-12.63,-40.533,74.947,-12.63,-40.533,74.947,0.0,-40.533,74.947,0.0,-44.365,74.947,0.0,-44.365,-39.898,0.0,-44.365,-39.898,59.328,-44.365,-39.898,59.328,0.0,-39.898,59.328,0.0,50.379,59.328,0.0,50.379,-10.372,;
:0.0,2.773,0.0,3.007,25.95,2.851,999.548,2.801,51.112,2.826,9.718833,2.756,1.0,1.0,100.0,1.0,1.0,-0.001,0.021,113.766,-1.0,-1.0,0.0,52.122,52.398,84.918,52.122,52.398,84.918,0.0,52.398,84.918,0.0,17.196,84.918,0.0,17.196,-41.168,0.0,17.196,-41.168,77.223,17.196,-41.168,77.223,0.0,-41.168,77.223,0.0,-12.747,77.223,0.0,-12.747,-40.399,0.0,-12.747,-40.399,76.172,-12.747,-40.399,76.172,0.0,-40.399,76.172,0.0,-44.544,76.172,0.0,-44.544,-39.633,0.0,-44.544,-39.633,59.928,-44.544,-39.633,59.928,0.0,-39.633,59.928,0.0,50.481,59.928,0.0,50.481,-10.447,;
:3.0,3.176,0.0,3.383,25.93,3.256,999.571,3.203,51.19,3.228,10.026211,3.16,1.0,1.0,100.0,1.0,1.0,-0.002,0.037,113.648,-1.0,-1.0,0.0,52.018,51.784,84.729,52.018,51.784,84.729,0.0,51.784,84.729,0.0,17.184,84.729,0.0,17.184,-41.915,0.0,17.184,-41.915,77.587,17.184,-41.915,77.587,0.0,-41.915,77.587,0.0,-12.802,77.587,0.0,-12.802,-41.183,0.0,-12.802,-41.183,76.455,-12.802,-41.183,76.455,0.0,-41.183,76.455,0.0,-44.649,76.455,0.0,-44.649,-40.455,0.0,-44.649,-40.455,60.092,-44.649,-40.455,60.092,0.0,-40.455,60.092,0.0,50.466,60.092,0.0,50.466,-11.032,;
:3.0,3.569,0.0,3.769,25.95,3.644,999.582,3.593,50.334,3.618,0.23006739,3.55,1.0,1.0,100.0,1.0,1.0,-0.003,0.05,114.111,-1.0,-1.0,0.0,51.45,48.942,84.237,51.45,48.942,84.237,0.0,48.942,84.237,0.0,17.233,84.237,0.0,17.233,-45.099,0.0,17.233,-45.099,78.353,17.233,-45.099,78.353,0.0,-45.099,78.353,0.0,-12.829,78.353,0.0,-12.829,-44.579,0.0,-12.829,-44.579,77.04,-12.829,-44.579,77.04,0.0,-44.579,77.04,0.0,-44.757,77.04,0.0,-44.757,-44.059,0.0,-44.757,-44.059,60.417,-44.757,-44.059,60.417,0.0,-44.059,60.417,0.0,50.369,60.417,0.0,50.369,-13.578,;
:0.0,3.934,0.0,4.162,25.96,4.011,999.546,3.961,50.706,3.986,9.878599,3.917,1.0,1.0,100.0,1.0,1.0,-0.004,0.073,113.639,-1.0,-1.0,0.0,49.805,42.532,85.627,49.805,42.532,85.627,0.0,42.532,85.627,0.0,17.909,85.627,0.0,17.909,-51.85,0.0,17.909,-51.85,76.373,17.909,-51.85,76.373,0.0,-51.85,76.373,0.0,-11.997,76.373,0.0,-11.997,-52.07,0.0,-11.997,-52.07,75.545,-11.997,-52.07,75.545,0.0,-52.07,75.545,0.0,-43.645,75.545,0.0,-43.645,-52.29,0.0,-43.645,-52.29,59.599,-43.645,-52.29,59.599,0.0,-52.29,59.599,0.0,50.238,59.599,0.0,50.238,-18.9,;
:0.0,4.32,0.0,4.562,25.96,4.403,999.585,4.349,51.058,4.376,9.564218,4.307,1.0,1.0,100.0,1.0,1.0,-0.004,0.099,113.967,-1.0,-1.0,0.0,50.172,43.886,85.369,50.172,43.886,85.369,0.0,43.886,85.369,0.0,17.79,85.369,0.0,17.79,-50.401,0.0,17.79,-50.401,76.783,17.79,-50.401,76.783,0.0,-50.401,76.783,0.0,-12.154,76.783,0.0,-12.154,-50.462,0.0,-12.154,-50.462,75.858,-12.154,-50.462,75.858,0.0,-50.462,75.858,0.0,-43.864,75.858,0.0,-43.864,-50.524,0.0,-43.864,-50.524,59.775,-43.864,-50.524,59.775,0.0,-50.524,59.775,0.0,50.295,59.775,0.0,50.295,-17.759,;
:0.0,4.712,0.0,4.933,25.96,4.789,999.568,4.74,51.104,4.765,9.718833,4.696,1.0,1.0,100.0,1.0,1.0,-0.004,0.128,113.782,-1.0,-1.0,0.0,50.105,44.859,85.104,50.105,44.859,85.104,0.0,44.859,85.104,0.0,17.464,85.104,0.0,17.464,-49.187,0.0,17.464,-49.187,76.862,17.464,-49.187,76.862,0.0,-49.187,76.862,0.0,-12.448,76.862,0.0,-12.448,-49.135,0.0,-12.448,-49.135,75.89,-12.448,-49.135,75.89,0.0,-49.135,75.89,0.0,-44.17,75.89,0.0,-44.17,-49.082,0.0,-44.17,-49.082,59.765,-44.17,-49.082,59.765,0.0,-49.082,59.765,0.0,50.0,59.765,0.0,50.0,-16.838,;
